1605.25,1,1,200,1976,0.644226486360664,45.064587802981,0.578737300435414,1595,56.9630944788786,0.807186234817814,594875,0.0551282213418558,1,lymp
2249,1,1,160,2359,0.604086465826064,53.392727413591,0.672776442307692,2239,60.572087237945,0.949130987706655,638939,0.0786341796111225,10,lymp
1986.625,1,-3,162,2078,0.754799510359371,50.171651158213,0.765389082462253,1981,62.3129628761084,0.951395572666025,633096,0.0706266527315902,11,lymp
2459.75,1,-20,321,2794,0.789493571423349,55.669246913223,0.636339869281046,2635,76.4469593495678,0.871152469577666,661539,0.0834875291846441,12,lymp
2542.625,1,-21,247,2740,0.622697199762503,56.6329445922413,0.673529411764706,2590,66.2366548766684,0.919343065693431,681639,0.0864815021692598,13,lymp
2610,1,1,183,2757,0.668019418142167,57.5583989996325,0.773024361259655,2602,67.4150795267156,0.943779470438883,684703,0.0865216878269662,14,lymp
1193.25,1,0,115,1234,0.535634602344797,38.8758966404717,0.729115479115479,1188,42.4287579989631,0.961912479740681,546373,0.0439656544954682,15,lymp
1818.5,1,1,144,1860,0.610014946477576,48.0456376230439,0.84640522875817,1813,54.1942125004692,0.974731182795699,620366,0.064757553115381,16,lymp
1771.25,1,1,136,1814,0.557604169011745,47.3919250180115,0.751918158567775,1764,52.1798469274665,0.972436604189636,617784,0.062607793145581,17,lymp
2023,1,1,150,2086,0.690181475643178,50.664098947737,0.739545121056493,2016,59.9422879852293,0.966442953020134,636927,0.0703516621719247,18,lymp
1902,1,1,152,1999,0.831051835859676,49.1071858054236,0.642033898305085,1894,66.6629536273572,0.947473736868434,613723,0.0668355883775326,19,lymp
805.375,1,1,91,825,0.406795306812561,31.9353233165544,0.758522727272727,801,33.5220264920075,0.970909090909091,520166,0.0311301934411851,2,lymp
1420.875,1,1,121,1451,0.706599352692741,42.4306577400766,0.714863498483316,1414,50.6539612760075,0.974500344589938,579110,0.0508502305926041,21,lymp
1886.5,1,1,145,1952,0.56397755070149,48.9123410251173,0.756441223832528,1879,54.0410235104543,0.962602459016393,633480,0.0665078029005217,22,lymp
1837.125,1,1,151,1944,0.637343063178417,48.2571769514195,0.769781144781145,1829,55.3671509835232,0.940843621399177,636607,0.0655574321945465,24,lymp
1806.5,1,1,136,1835,0.51836298480191,47.8730736481719,0.784313725490196,1800,51.8540430993632,0.980926430517711,632769,0.0638588555740895,25,lymp
1560.375,1,-4,148,1670,0.483311213958781,44.4099994910467,0.701539855072464,1554,47.8299149878426,0.927544910179641,587698,0.0553901879142099,26,lymp
2396.5,1,1,168,2513,0.618682539688741,55.1522372381421,0.725258044930176,2389,63.5655802258013,0.950656585754079,670136,0.0805823465825313,27,lymp
2452.75,1,0,169,2573,0.637527857635787,55.7720737268035,0.680311890838207,2444,64.3276175861967,0.949475320637388,692910,0.0826674220507351,28,lymp
2543.5,1,0,173,2676,0.424592820231573,56.8013116605497,0.754166666666667,2535,60.4019040438038,0.946935724962631,691689,0.0867686495496589,29,lymp
1894.125,1,0,151,1993,0.625791369484251,49.0033650004825,0.773584905660377,1887,55.828093601973,0.946312092323131,631644,0.0663595305041864,30,lymp
2264.25,1,-1,158,2320,0.706246594681473,53.5712790012807,0.694607087827427,2256,63.8813729976729,0.971551724137931,657480,0.0778348587932966,31,lymp
2262.5,1,1,154,2333,0.594705017443363,53.5712790012807,0.718979266347687,2254,60.2202085062378,0.966138019717102,653127,0.0760171584906416,32,lymp
2135.75,1,1,156,2226,0.459321240418847,52.0646424240209,0.788518518518519,2129,55.7975089026338,0.956424079065588,647909,0.0744844476692049,35,lymp
2003.125,1,-9,202,2136,0.521986384215976,50.3110347233438,0.694619147449336,2043,56.2782437537278,0.930711610486891,633932,0.0707878645410504,36,lymp
1440,1,-6,137,1538,0.630309100118671,42.6551205534171,0.722446916076845,1436,48.6447463007072,0.929128738621587,584155,0.0528394193034593,37,lymp
2010.875,1,1,149,2069,0.44174480305638,50.5130878847182,0.773148148148148,2004,53.5809768867089,0.968583856935718,635387,0.0698482120927472,38,lymp
890.125,1,1,93,904,0.57958006681006,33.5680949279315,0.751273344651953,885,37.2779134993978,0.978982300884956,522613,0.0339000054882123,4,lymp
2126.625,1,-12,200,2205,0.593113615524943,51.8440804618611,0.745409604519774,2163,58.7627157997686,0.957369614512472,623483,0.071770082530303,40,lymp
2285.75,1,1,158,2359,0.461477651660531,53.8439081360368,0.75297619047619,2277,57.4144844187646,0.965239508266215,648779,0.0786482515029829,41,lymp
1941.625,1,1,143,1983,0.428969346503062,49.6358592054428,0.776796467282216,1935,52.4193410765394,0.975794251134644,627800,0.0668666022539911,42,lymp
2003.875,1,1,149,2101,0.666777305453384,50.4121625333747,0.684734133790738,1996,59.1615070354395,0.950023798191337,626409,0.0699928866606726,43,lymp
1189.625,1,1,107,1221,0.595439960483171,38.810338589372,0.710510510510511,1183,43.3854766207444,0.968877968877969,564405,0.0438924877005574,44,lymp
1368,1,1,118,1395,0.345679961592111,41.6431538182363,0.754152823920266,1362,43.0399171604115,0.976344086021505,586891,0.0501318558993459,46,lymp
1121.25,1,1,106,1138,0.35346866694486,37.6952958858853,0.773388773388773,1116,39.0153226813404,0.98066783831283,560841,0.0414804934229045,47,lymp
2513.25,1,1,166,2600,0.528032938569826,56.4753491318255,0.762325015216068,2505,62.0726815932241,0.963461538461538,684370,0.0841972295268935,48,lymp
2957.5,1,-7,262,3164,0.467967614883752,61.1827121131564,0.70877531340405,3027,67.1955352005534,0.929203539823009,707093,0.0955134100617621,49,lymp
1331.875,1,1,123,1427,0.655376612143864,41.0736216661508,0.669191919191919,1325,47.8975258193529,0.928521373510862,583424,0.0479231588481257,5,lymp
2358.125,1,0,159,2417,0.359816901951551,54.6885700177185,0.749282296650718,2350,56.7122106563116,0.971865949524204,667102,0.0814626435298037,50,lymp
2695.125,1,1,177,2806,0.771837799713674,58.469207088979,0.690586419753086,2685,73.8925516496499,0.95687811831789,704580,0.090599320679661,51,lymp
1909.875,1,0,270,2505,0.735974488725055,49.1201479769059,0.571644042232277,2332,70.7752840841205,0.756487025948104,619311,0.0614134892746517,52,lymp
1554.875,1,1,127,1583,0.377423148008913,44.4099994910467,0.782323232323232,1549,46.2629807792819,0.978521794061908,594208,0.0537932847327856,6,lymp
2046.75,1,1,146,2088,0.620305439816117,50.9522858340526,0.740377632534495,2039,57.9477501318051,0.976532567049808,633671,0.0706387198725568,7,lymp
1576.375,1,1,125,1593,0.369114014144474,44.7100222012269,0.776843146956952,1570,46.4603037340454,0.98556183301946,602838,0.0569665299732348,8,lymp
1727.25,1,1,136,1775,0.605513274829372,46.8107386877116,0.766934046345811,1721,52.6246432770292,0.969577464788732,597116,0.0597823536398503,9,lymp
2785.25,1,1,184,2905,0.781820293933202,59.4517701686402,0.734391534391534,2776,75.8818730243102,0.955593803786575,800666,0.0935164734972291,1,mono
2980.25,1,1,216,3226,0.741526903275635,61.50442819349,0.72997542997543,2971,76.0480203183785,0.920954742715437,738646,0.0899970575164285,10,mono
2811.25,1,0,272,3285,0.88217334158938,59.6868850432738,0.675845410628019,2868,91.8820546089156,0.851750380517504,671655,0.0880444805493725,11,mono
3160.75,1,1,192,3257,0.729909860077592,63.3502252956154,0.752806305230475,3152,77.7575727727125,0.967761743936138,683265,0.103604729926298,12,mono
